"bus_id";"bus_name";"website";"zip";"county";"city";"address";"mailing_add";"email";"work_radius";"phone_num";"latitude";"longitude"
190;"A-1 Firewood";"http://a1firewoodinc.com/";87121;"";"Albuquerque";"3134 Bridge Blvd. SW";"";"[email]";20;"[phone]";[phone];-[phone]
191;"A-E Firewood";"";88310;"";"Alamogordo";"2810 Carmel Dr.";"";"[email]";20;"[phone]";[phone];-[phone]
192;"AG Wood Supply";"";87701;"";"Las Vegas";"603 Porter";"";"";20;"[phone]";35.599041;-[phone]
193;"Alamo Navajo Forestry";"https://www.ansbi.org/divisions/forestry";87821;"";"Alamo";"";"P.O. Box 5907";"[email]";20;"[phone] ext. 1326";34.415192;-[phone]
194;"Alfred's Firewood";"";87002;"";"Belen";"19656 Highway 314 #A";"";"";20;"[phone]";[phone];-[phone]
195;"All Around Forestry";"https://allaroundforestryllc.net/";87120;"";"Albuquerque";"5512 Cochiti Court NW";"";"";20;"[phone]";[phone];-[phone]
196;"All Trees Firewood";"";87501;"";"Santa Fe";"501 Apodaca Hill";"";"[email]";20;"[phone]";[phone];-[phone]
197;"Allen Fire";"";87015;"";"Edgewood";"150 Gonzales Rd.";"";"[email]";20;"[phone]";34.976804;-[phone]
198;"Alternative Forestry Unlimited";"";88049;"";"Mimbres";"89 Lost Spring Rd.";"";"[email]";20;"[phone]";[phone];-[phone]
199;"Alto Wood Products";"http://elmolinosawmill.com/index.html";88312;"";"Alto";"243 State Hwy 220";"P.O. Box 1106";"[email]";20;"[phone]";33.41841;-[phone]
200;"American Wildfire Suppression Srvs";"https://americanwildfire.us/";88345;"";"Ruidoso";"1703 Sudderth Dr. #371";"";"[email]";20;"[phone]";[phone];-[phone]
201;"Andy Chacon";"";87549;"";"Ojo Caliente";"Hwy 285 3456 5A";"HCR 77 Box 6 1/2";"[email]";20;"[phone]";[phone];-[phone]
202;"Arbor Landscape Services";"https://www.arborlandscapeservices.com/";87015;"";"Edgewood";"13 Tom Horn Court";"";"[email]";20;"[phone]";[phone];-[phone]
203;"Barela Landscaping Materials";"http://www.barelalandscaping.com/";87105;"";"Albuquerque";"7713 Bates SE";"";"[email]";20;"[phone]";[phone];-[phone]
204;"Barela Timber Management Co.";"https://www.barelatimbermanagement.com/";87701;"";"Las Vegas";"65/67 Highway 283";"699 Harlan Rd.";"[email]";20;"[phone]";[phone];-[phone]
205;"Barry Allison";"";88025;"";"Buckhorn";"";"P.O. Box 96";"";20;"[phone]";[phone];-[phone]
206;"Bart Rhino";"";87829;"";"Quemado";"";"";"";20;"[phone]";[phone];-[phone]
207;"Bartley Mill and Lumber";"";87742;"";"Rociada";"State Rte 105";"HC 69 Box 18";"";20;"[phone]";35.863153;-[phone]
208;"Bonnell Sand & Gravel";"";88324;"";"Glencoe";"";"P.O. Box 8";"[email]";20;"[phone]";[phone];-[phone]
209;"Brown Ridge Services";"";87402;"";"Farmington";"7651 Tuscany Way";"";"[email]";20;"[phone]";[phone];-[phone]
210;"Brushmasters";"";88007;"";"Las Cruces";"2631 San Andres Dr.";"";"[email]";20;"[phone]";[phone];-[phone]
211;"Burro Mountain Tree Thinning";"";88061;"";"Silver City";"805 S. Hudson St.";"";"[email]";20;"[phone]";[phone];-[phone]
212;"C&H Timber Stand Improvement Srvs";"";87111;"";"Albuquerque";"13107 Montgomery Blvd NE";"";"[email]";20;"[phone]";[phone];-[phone]
213;"Carlton Armstrong";"";87829;"";"Quemado";"";"P.O. Box 9";"[email]";20;"[phone]";[phone];-[phone]
214;"Caros General Works";"";87532;"";"Espanola";"";"";"";20;"[phone]";[phone];-[phone]
215;"Chris' Tree Service";"https://ctssantafe.com/";87505;"";"Santa Fe";"2405 Isabel St.";"";"[email]";20;"[phone]";[phone];-[phone]
216;"Cimarron Water Alliance";"https://www.cimarronwater.org/";87714;"";"Cimarron";"";"P.O. Box 626";"[email]";20;"[phone]";[phone];-[phone]
217;"Clayton Blevins";"";87020;"";"Grants";"";"P.O. Box 1713";"";20;"[phone]";35.14726;-[phone]
218;"CM ArborCare";"";87544;"";"Las Cruces";"12 Los Pueblos St";"";"[email]";20;"[phone]";[phone];-[phone]
219;"Conley Inc.";"";87537;"";"Hernandez";"20088 US Hwy 84";"";"[email]";20;"[phone]";36.139279;-[phone]
220;"Conservation Services";"";87023;"";"Jarales";"";"P.O. Box 216";"[email]";20;"[phone]";[phone];-[phone]
221;"Cordova Logging";"";87017;"";"Gallina";"";"P.O. Box 32";"[email]";20;"[phone]";36.230271;-[phone]
222;"David's Firewood";"";881001;"";"Clovis";"707 SR 523";"";"[email]";20;"[phone]";[phone];-[phone]
223;"Dawson Consulting";"";87107;"";"Albuquerque";"446 Gene Ave NW";"";"[email]";20;"[phone]";[phone];-[phone]
224;"Do It Rite Tree Services";"";88341;"";"Nogal";"177 Juniper Springs Rd";"";"[email]";20;"[phone]";33.498107;-[phone]
225;"Don Swanner Tree Service";"";88341;"";"Nogal";"150 Loma Grande Rd";"";"[email]";20;"[phone]";[phone];-[phone]
226;"Dudley Marshall";"";87021;"";"Milan";"";"P.O. Box 2464";"";20;"[phone]";[phone];-[phone]
227;"Earl Velasquez";"";87012;"";"Coyote";"";"P.O. Box 177";"";20;"[phone]";[phone];-[phone]
228;"Ellinger Logging";"";88311;"";"Alamogordo";"135 Highway 82";"P.O. Box 2294";"[email]";20;"[phone]";[phone];-[phone]
229;"Eric Haggstrom";"";87321;"";"Ramah";"";"P.O. Box 745";"[email]";20;"[phone]";[phone];-[phone]
230;"Excel Excavating";"";87537;"";"Hernandez";"";"P.O. Box 26";"[email]";20;"[phone]";36.0628;-[phone]
231;"Ferranti Natural Resources";"";87821;"";"Datil";"111 Morning Star Circle";"";"[email]";20;"[phone]";[phone];-[phone]
232;"Fire Stix";"";88340;"";"Mescalero";"S Hwy 70";"";"";20;"[phone]";[phone];-[phone]
233;"FIRECO";"";87401;"";"Farmington";"610 E. Diamond St.";"";"[email]";20;"[phone]";[phone];-[phone]
234;"Fireman Chipper Services";"";87059;"";"Tijeras";"38 Vallecitos Rd";"";"[email]";20;"[phone]";[phone];-[phone]
235;"Firewood Co of Santa Fe";"https://www.firewoodcompanyofsantafe.com/";87562;"";"Rowe";"1 Lopez Ct.";"";"[email]";20;"[phone]";[phone];-[phone]
236;"Firewood NM";"https://www.firewoodnm.com/";87701;"";"Las Vegas";"425 Bibb Industrial Dr.";"";"";20;"[phone]";[phone];-[phone]
237;"Forest Fitness";"";87107;"";"Los Ranchos";"5311 Los Poblanos Ln NW";"";"[email]";20;"[phone]";35.154834;-[phone]
238;"Forrester & Associates";"";87501;"";"Santa Fe";"369 Montezuma Ave. #573";"";"[email]";20;"[phone]";[phone];-[phone]
239;"Frank L. Trambley Construction";"";87732;"";"Mora";"491 NM Hwy 518";"P.O. Box 137";"";20;"[phone]";[phone];-[phone]
240;"Fred Aragon";"";87829;"";"Quemado";"";"P.O. Box 353";"";20;"[phone]";[phone];-[phone]
241;"Garrison Tree Services";"";88345;"";"Ruidoso";"133 Spruce Dr.";"";"[email]";20;"[phone]";[phone];-[phone]
242;"Got Wood NM";"";88352;"";"Tularosa";"9 Burleson Lane";"";"[email]";20;"[phone]";[phone];-[phone]
243;"Grain & Sons Forestry Services";"";87823;"";"Lemitar";"";"P.O. Box 1";"[email]";20;"[phone]";[phone];-[phone]
244;"Griego's Logging";"";87722;"";"Guadalupita";"1261 State Hwy 434";"";"[email]";20;"[phone]";[phone];-[phone]
245;"Groff Lumber";"http://www.grofflumber.com/";87114;"";"Albuquerque";"7902 4th St. NW";"";"[email]";20;"[phone]";[phone];-[phone]
246;"Hansen Lumber Company";"http://hansenlumber.com/";87501;"";"Santa Fe";"3773 W. Alameda St.";"1113 Calle Largo";"[email]";20;"[phone]";35.669413;-[phone]
247;"Hop Canyon Fire";"";87062;"";"Veguita";"45 Nicolas Ave";"";"[email]";20;"[phone]";[phone];-106.72997
248;"HR Vigil Small Products";"";87722;"";"Guadalupita";"";"P.O. Box 441";"[email]";20;"[phone]";36.138175;-[phone]
249;"Hurd Brothers Logging";"";87520;"";"Chama";"991 Grove St.";"";"";20;"[phone]";[phone];-[phone]
250;"Isaac Herrera Logging";"";87722;"";"Guadalupita";"1203 State Highway 434";"";"[email]";20;"[phone]";[phone];-[phone]
251;"J J Excavation Incorporated";"";87723;"";"Holman";"";"P.O. Box 190";"[email]";20;"[phone]";[phone];-[phone]
252;"Johnson Environmental";"";88310;"";"Alamogordo";"2236 Idaho Dr.";"";"[email]";20;"[phone]";32.918659;-[phone]
253;"Joseph Franklin-Owens";"";88061;"";"Silver City";"1801 N. Yucca St.";"";"[email]";20;"[phone]";[phone];-[phone]
254;"K&B Timberworks";"";87830;"";"Reserve";"11 Forest Rd 141";"P.O. Box 428";"[email]";20;"[phone]";[phone];-[phone]
255;"Kelley Oilfield Services";"https://www.kosinm.com/";87410;"";"Aztec";"";"P.O. Box 1270";"[email]";20;"[phone]";[phone];-[phone]
256;"Kelly Williams";"";88310;"";"Alamogordo";"203 US Hwy 82 ";"";"";20;"[phone]";[phone];-[phone]
257;"Kingdom Timber and Frame";"https://kingdom-timber.com/";87520;"";"Chama";"16672 Hwy 64/84 South";"";"";20;"[phone]";[phone];-[phone]
258;"Kuykendall & Sons";"";87577;"";"Tres Piedras";"9 Rodeo Rd";"P.O. Box 155";"";20;"[phone]";[phone];-[phone]
259;"Lanford Excavation ";"";87105;"";"Monticello";"426 Canada de la Cruz Rd";"";"[email]";20;"[phone]";0.0;0.0
260;"Leck Riddle";"";88310;"";"Alamogordo";"24 Wildcat Ln.";"";"";20;"[phone]";32.957813;-[phone]
261;"Levi & Raquel Showers ";"";87829;"";"Quemado";"3465 Hwy 60";"P.O. Box 124";"";20;"[phone]";[phone];-[phone]
262;"Lockwood Forestry & Excavation";"";87505;"";"Santa Fe";"2947 Camino Piedra Lumbre";"";"";20;"[phone]";[phone];-[phone]
263;"Los Arboles";"";87105;"";"Albuquerque";"2124 Raymac Rd. SW";"";"[email]";20;"[phone]";[phone];-[phone]
264;"Luna Wood Yard";"";87059;"";"Tijeras";"11784 NM-337";"";"";20;"[phone]";[phone];-[phone]
265;"M&J Wood Sales";"https://www.mandjwoodsales.com/";88325;"";"High Rolls";"30 Old Firehouse Rd";"";"[email]";20;"[phone]";[phone];-105.83335
266;"Mammoth Mill & Construction";"https://www.mammothmill.com/";87710;"";"Angel Fire";"3465 Mountain View Blvd.";"";"[email]";20;"[phone]";[phone];-[phone]
267;"Mark Thomas Construction";"";87121;"";"Albuquerque";"3620 San Ignacio Rd. SW";"";"[email]";20;"[phone]";[phone];-[phone]
268;"Mora Timber Company";"";87732;"";"Mora";"";"P.O. Box 513";"[email]";20;"[phone]";[phone];-[phone]
269;"Mosark";"";87740;"";"Raton";"35257 Hwy 87";"";"[email]";20;"[phone]";[phone];-[phone]
270;"Mt Taylor Manufacturing, LLC";"https://www.mttaylormanufacturing.com/";87021;"";"Milan";"West Highway 122";"10 Mill Rd.";"";20;"[phone]";[phone];-[phone]
271;"NM Ties & Poles";"https://www.nmtnp.org/index.html";88310;"";"Alamogordo";"47 Tractor Rd.";"1301 N. White Sands Blvd.";"[email]";20;"[phone]";[phone];-[phone]
272;"NorthRidge Forest Products";"";87732;"";"Mora";"430 State Hwy 518";"P.O. Box 484";"[email]";20;"[phone]";[phone];-[phone]
273;"Old Wood LLC";"https://www.oldwood.us/";87701;"";"Las Vegas";"425 Bibb Industrial Dr.";"";"[email]";20;"[phone]";[phone];-[phone]
274;"Olguin's Sawmill & Firewood";"http://www.olguinssawmill.com/";87529;"";"El Prado";"24930 Hwy 64 West";"P.O. Box 2220";"[email]";20;"[phone]";[phone];-[phone]
275;"Oscar's Tree Service";"";87507;"";"Santa Fe";"3221 Rufina St.";"";"[email]";20;"[phone]";[phone];-[phone]
276;"Out of the Woods Manufacturing";"";87102;"";"Albuquerque";"4205 William St. SE";"";"[email]";20;"[phone] ext 4/5";[phone];-[phone]
277;"Pa & Sons Wood Milling & Tree Thinning";"";87723;"";"Holman";"";"P.O. Box 163";"[email]";20;"[phone]";[phone];-[phone]
278;"Padilla Logging Restoration";"https://padilla-logging-restoration-llc.business.site/";87510;"";"Abiquiu";"40 Private Dr. 1618b";"P.O. Box 715";"[email]";20;"[phone]";[phone];-[phone]
279;"Pete's Firewood";"https://www.peteslandscaping.com/firewood";87113;"";"Albuquerque";"5200 Modesto Ave. NE";"";"[email]";20;"[phone]";[phone];-[phone]
280;"Price Forestry & Environmental Svs";"";87122;"";"Albuquerque";"10710 Coronado Ave NE";"";"[email]";20;"[phone]";[phone];-[phone]
281;"Pursuant Land Services";"https://www.pursuantland.com/";88317;"";"Cloudcroft";"68 Moser Ranch Rd";"P.O. Box 162";"[email]";20;"[phone]";[phone];-[phone]
282;"Quality Firewood";"http://www.qfmnm.com/";88011;"";"Las Cruces";"6015 Las Alturas";"";"";20;"[phone]";[phone];-[phone]
283;"Randy Lack";"";87943;"";"Winston";"";"P.O. Box 143";"";20;"[phone]";33.34638;-[phone]
284;"RC Forest Products";"";88352;"";"Tularosa";"513 Riata Rd";"";"[email]";20;"[phone]";[phone];-[phone]
285;"Reineke Construction";"";87753;"";"Watrous";"";"P.O. Box 65";"[email]";20;"[phone]";35.79065;-[phone]
286;"Restoration Solutions";"";88318;"";"Corona";"";"P.O. Box 98";"[email]";20;"[phone]";[phone];-[phone]
287;"Rio Costilla Cooperative Livestock Association";"https://www.riocostilla.com/";87524;"";"Costilla";"#72 State Rd 196";"P.O. Box 111";"";20;"[phone]";36.970456;-[phone]
288;"Rio Grande Return";"https://riograndereturn.org/";87505;"";"Santa Fe";"1704B Llano St #347";"";"[email]";20;"[phone]";35.65858;-[phone]
289;"Rio Responsible Forestry";"https://www.rioresponsibleforestry.com/";87507;"";"Santa Fe";"2712 B Laurens Ln";"";"[email]";20;"[phone]";[phone];-[phone]
290;"Robert Trujillo";"";87537;"";"Hernandez";"";"P.O. Box 26";"[email]";20;"[phone]";36.0628;-[phone]
291;"Rocky Mountain Ecology";"http://www.rockymountainecology.com/";87174;"";"Rio Rancho";"";"P.O. Box 45193";"[email]";20;"[phone]";35.24;-106.67
292;"Rocky Mountain Forest Products";"";87745;"";"Sapello";"1137 NM Hwy 518";"";"[email]";20;"[phone]";[phone];-105.24909
293;"Rocky Mountain Youth Corps";"https://youthcorps.org/";87557;"";"Ranchos de Taos";"";"P.O. Box 1960";"[email]";20;"[phone]";[phone];-[phone]
294;"Ron Bierline";"";87943;"";"Winston";"";"P. O. Box 118";"";20;"[phone]";33.34638;-[phone]
295;"RSC Materials";"https://rscmaterials.com/";87121;"";"Albuquerque";"6811 Huseman Place SW";"";"";20;"[phone]";[phone];-[phone]
296;"Santa Fe Ecowood Firewood";"http://www.ecofirewoodnm.com/";87505;"";"Santa Fe";"1850 Old Pecos Trail Ste. J";"";"[email]";20;"[phone]";[phone];-[phone]
297;"Satterwhite Log Homes";"";87520;"";"Chama";"15990 Hwy 64 84";"2447 Dos Rio Rd.";"";20;"[phone]";[phone];-[phone]
298;"Sawyer Sisters";"";88061;"";"Silver City";"411 W. Broadway St.";"";"";20;"[phone]";[phone];-[phone]
299;"Silver Dollar Wood Products";"https://sdwoodproducts.com/";87728;"";"Maxwell";"100 N. Hwy 445";"";"[email]";20;"[phone]";[phone];-[phone]
300;"South Mountain Industrial Services";"";87015;"";"Edgewood";"643 State Road 344";"";"[email]";20;"[phone]";[phone];-[phone]
301;"Southwest Contracting & Associates";"";88316;"";"Capitan";"";"P.O. Box 1494";"[email]";20;"[phone]";[phone];-[phone]
302;"Southwest Fire Defense";"";87504;"";"Santa Fe";"";"P.O. Box 1172";"[email]";20;"[phone]";35.81;-105.99
303;"Southwest Forestry";"";87594;"";"Santa Fe";"Christian Carter 11 State Route 50";"P.O. Box 31487";"[email]";20;"[phone]";[phone];-[phone]
304;"Southwest Lumber and Milling";"";88310;"";"Tularosa";"9 Apache Ln";"";"[email]";20;"[phone]";[phone];-[phone]
305;"Spotted Owl Timber";"http://www.spottedowltimber.com/";87592;"";"Santa Fe";"8 L. Lane";"P.O. Box 28118";"[email]";20;"[phone]";[phone];-[phone]
306;"Taylor Services";"";87020;"";"Grants";"";"P.O. Box 1305";"[email]";20;"[phone]";35.14726;-[phone]
307;"TC Company";"";87537;"";"Hernandez";"20114 US Highway 84";"";"";20;"[phone]";[phone];-[phone]
308;"The Forest Stewards Guild";"";87505;"";"Santa Fe";"2019 Galisteo St, Ste N7";"";"[email]";20;"[phone]";[phone];-[phone]
309;"The Nature Conservancy";"";87501;"";"Santa Fe";"1613 Paseo de Peralta Ste. 200";"";"[email]";20;"[phone]";[phone];-[phone]
310;"Tim Graves";"";87577;"";"Tres Piedras";"";"P.O. Box 104";"";20;"[phone]";[phone];-[phone]
311;"TimberCats";"";87108;"";"Albuquerque";"521 Adams St. NE, Unit 2";"";"[email]";20;"[phone]";[phone];-[phone]
312;"Timberline Trading";"http://www.timberline-trading.com/index.html";87015;"";"Edgewood";"2031 Old US 66";"";"";20;"[phone]";[phone];-[phone]
313;"Timber Tramp Logging & Sawmill";"https://timbertramplogging.com/";87824;"";"Luna";"10 Tall House Lane";"P.O. Box 33";"[email]";20;"[phone]";[phone];-[phone]
314;"TMR Custom Sawmill";"";87745;"";"Sapello";"243 State Hwy 266";"";"[email]";20;"[phone]";35.762775;-[phone]
315;"Top Notch Forestry";"";87732;"";"Mora";"";"P.O. Box 4";"[email]";20;"[phone]";[phone];-[phone]
316;"Trails End Woodworks";"";88007;"";"Las Cruces";"6400 Pony Express Ct";"";"[email]";20;"[phone]";[phone];-[phone]
317;"Trollworks/Gila WoodNet";"";88061;"";"Silver City";"503 North E Street";"";"";20;"[phone]";[phone];-[phone]
318;"Turkey Creek Forestry Services";"";88310;"";"Alamogordo";"203 Highway 82";"";"[email]";20;"[phone]";[phone];-[phone]
319;"TW Looney Timber";"";88028;"";"Cliff";"#1 Iron Bridge Rd";"";"";20;"[phone]";[phone];-[phone]
320;"Unique Forestry";"";87120;"";"Albuquerque";"1923 Yarbrough Pl NW";"";"[email]";20;"[phone]";[phone];-[phone]
321;"Urban Interface Solutions";"";87571;"";"Taos";"";"P.O. Box 1149";"[email]";20;"[phone]";[phone];-[phone]
322;"Uvaldo Garcia";"";87017;"";"Gallina";"";"P.O. Box 55";"";20;"[phone]";36.230271;-[phone]
323;"Walatowa Timber Industries";"https://www.walatowalumbernm.com/";87024;"";"Jemez Pueblo";"3795 Sawmill Rd.";"P.O. Box 280";"[email]";20;"[phone]";[phone];-[phone]
324;"Watershed Dynamics";"";87557;"";"Ranchos de Taos";"";"P.O. Box 2529";"[email]";20;"[phone]";[phone];-[phone]
325;"Western Ecology";"";87505;"";"Santa Fe";"1520 Paseo de Peralta Ste C";"";"[email]";20;"[phone]";[phone];-[phone]
326;"Western Wood Products";"";87740;"";"Raton";"181 Hwy 555";"P.O. Box 1414";"[email]";20;"[phone]";[phone];-[phone]
327;"WH Moore Cash Lumber";"http://www.whmoorelumber.com/";87533;"";"Espanola";"Hwy 84/285 #19421";"P.O. Box 3706";"[email]";20;"[phone]";[phone];-[phone]
328;"Wholesale Timber & Viga";"http://www.wholesaletimber.net/index.html";87004;"";"Bernalillo";"300 Calle Industrial";"";"[email]";20;"[phone]";35.295909;-[phone]
329;"Wild Fire Support Team";"";87506;"";"Santa Fe";"22 Barranquenos Rd.";"";"[email]";20;"[phone]";[phone];-[phone]
330;"Wildfire Network";"";87015;"";"Edgewood";"47 Sunset Blvd.";"";"[email]";20;"[phone]";[phone];-[phone]
331;"Wood Sharks";"";87571;"";"Taos";"";"P.O. Box 3071";"[email]";20;"[phone]";[phone];-[phone]
332;"Zuni Wood Yard";"";87114;"";"Albuquerque";"8501 Zuni Rd SE";"";"";20;"[phone]";[phone];-[phone]
